warning: unused import: `anyhow`
 --> breakout/src/cli.rs:1:14
  |
1 | use anyhow::{anyhow, Error};
  |              ^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: 1 warning emitted

    Finished dev [unoptimized + debuginfo] target(s) in 0.05s
     Running `/Users/alexrudy/Projects/aoc2019/target/debug/breakout ../puzzles/13/input.txt`
(-1,-1) =  
(0,-1) =  
(1,-1) =  
(2,-1) =  
(3,-1) =  
(4,-1) =  
(5,-1) =  
(6,-1) =  
(7,-1) =  
(8,-1) =  
(9,-1) =  
(10,-1) =  
(11,-1) =  
(12,-1) =  
(13,-1) =  
(14,-1) =  
(15,-1) =  
(16,-1) =  
(17,-1) =  
(18,-1) =  
(19,-1) =  
(20,-1) =  
(21,-1) =  
(22,-1) =  
(23,-1) =  
(24,-1) =  
(25,-1) =  
(26,-1) =  
(27,-1) =  
(28,-1) =  
(29,-1) =  
(30,-1) =  
(31,-1) =  
(32,-1) =  
(33,-1) =  
(34,-1) =  
(35,-1) =  
(36,-1) =  
(37,-1) =  
(-1,0) =  
(0,0) = |
(1,0) = |
(2,0) = |
(3,0) = |
(4,0) = |
(5,0) = |
(6,0) = |
(7,0) = |
(8,0) = |
(9,0) = |
(10,0) = |
(11,0) = |
(12,0) = |
(13,0) = |
(14,0) = |
(15,0) = |
(16,0) = |
(17,0) = |
(18,0) = |
(19,0) = |
(20,0) = |
(21,0) = |
(22,0) = |
(23,0) = |
(24,0) = |
(25,0) = |
(26,0) = |
(27,0) = |
(28,0) = |
(29,0) = |
(30,0) = |
(31,0) = |
(32,0) = |
(33,0) = |
(34,0) = |
(35,0) = |
(36,0) = |
(37,0) =  
(-1,1) =  
(0,1) = |
(1,1) =  
(2,1) =  
(3,1) =  
(4,1) =  
(5,1) =  
(6,1) =  
(7,1) =  
(8,1) =  
(9,1) =  
(10,1) =  
(11,1) =  
(12,1) =  
(13,1) =  
(14,1) =  
(15,1) =  
(16,1) =  
(17,1) =  
(18,1) =  
(19,1) =  
(20,1) =  
(21,1) =  
(22,1) =  
(23,1) =  
(24,1) =  
(25,1) =  
(26,1) =  
(27,1) =  
(28,1) =  
(29,1) =  
(30,1) =  
(31,1) =  
(32,1) =  
(33,1) =  
(34,1) =  
(35,1) =  
(36,1) = |
(37,1) =  
(-1,2) =  
(0,2) = |
(1,2) =  
(2,2) =  
(3,2) =  
(4,2) =  
(5,2) =  
(6,2) = X
(7,2) = X
(8,2) =  
(9,2) = X
(10,2) = X
(11,2) =  
(12,2) = X
(13,2) = X
(14,2) = X
(15,2) = X
(16,2) = X
(17,2) = X
(18,2) = X
(19,2) = X
(20,2) = X
(21,2) = X
(22,2) =  
(23,2) =  
(24,2) = X
(25,2) =  
(26,2) =  
(27,2) = X
(28,2) = X
(29,2) =  
(30,2) = X
(31,2) =  
(32,2) = X
(33,2) = X
(34,2) = X
(35,2) =  
(36,2) = |
(37,2) =  
(-1,3) =  
(0,3) = |
(1,3) =  
(2,3) = X
(3,3) = X
(4,3) = X
(5,3) =  
(6,3) = X
(7,3) = X
(8,3) =  
(9,3) = X
(10,3) = X
(11,3) = X
(12,3) = X
(13,3) = X
(14,3) = X
(15,3) = X
